|lemm|word|tword|partlang|pos|idsent|sentpos|tkey|numexpress|rdeco|count_key_text|count_word_sent
1268|качество|качестве|качестве|NOUN|1249|93|25||||13|2.0
1271|маркер|маркера|маркера|NOUN|1252|93|28||||8|1.0
1274|nusr|nusr|NUSR|LATN|1255|93|31|LATN|||5|1.0
1279|describe|describe|describe|LATN|1260|94|4|LATN|||1|1.0
1281|слово|словам|словам|NOUN|1262|94|6||||34|1.0
1283|ключ|ключам|ключам|NOUN|1264|94|8||||10|1.0
1293|nrlpk|nrlpk|nrlpk|LATN|1274|95|9|LATN|||13|1.0
1299|слово|слова|слова|NOUN|1280|95|15||||34|1.0
1309|ключ|ключей|ключей|NOUN|1290|95|25||||10|1.0
1311|текст|тексте|тексте|NOUN|1292|95|27||||28|1.0
1323|закономерность|закономерности|закономерности|NOUN|1304|96|9|WIQM|||1|1.0
1332|nrlpk|nrlpk|nrlpk|LATN|1313|96|18|LATN|||13|1.0
1337|слово|слов|слов|NOUN|1318|97|2||||34|1.0
1345|текст|текстов|текстов|NOUN|1326|98|2||||28|1.0
1350|b%|bad-%|bad-%|LATN|1331|98|7|LATN|||1|1.0
1357|результат|результате|результате|NOUN|1338|98|14||||9|1.0
1358|тестирование|тестирования|тестирования|NOUN|1339|98|15||||8|1.0
1362|узконаправленных|узконаправленных|узконаправленных|ABVR|1343|99|3|ABVR|||1|1.0
1364|чп|четко позиционирующих|четко позиционирующих|ABVR|1345|99|5|ABVR|21||1|1.0
1367|текст|текстов|текстов|NOUN|1347|99|7||||28|1.0
1369|s%|skeys-%|skeys-%|LATN|1349|99|9|LATN|||2|1.0
1375|ключ|ключей|ключей|NOUN|1354|99|14||||10|1.0
1380|результат|результате|результате|NOUN|1359|99|19||||9|1.0
1381|тестирование|тестирования|тестирования|NOUN|1360|99|20||||8|1.0
1384|текст|текстов|текстов|NOUN|1363|100|2||||28|1.0
1392|s%|skeys-%|skeys-%|LATN|1371|100|10|LATN|||2|1.0
1396|анализ|анализ|Анализ|NOUN|1375|101|1||||8|1.0
1409|текст|текстов|текстов|NOUN|1388|102|2||||28|1.0
1410|шо|широкого охвата|широкого охвата|WIQM|1389|102|3|WIQM|23||1|1.0
1414|k%|keys-%|keys-%|LATN|1392|102|6|LATN|||2|2.0
1418|u%|ukeys-%|ukeys-%|LATN|1396|102|10|LATN|||1|1.0
1421|k%|keys-%|keys-%|LATN|1399|102|13|LATN|||2|2.0
1429|nrlpk|nrlpk|nrlpk|LATN|1407|104|1|LATN|||13|1.0
1439|качество|качества|качества|NOUN|1417|104|11||||13|1.0
1442|текст|текстов|текстов|NOUN|1420|104|14||||28|1.0
1461|качество|качества|качества|NOUN|1439|105|12||||13|1.0
1463|стабилизация|стабилизации|стабилизации|NOUN|1441|105|14|SPEC|||1|1.0
1474|и/или|и/или|и/или|NAME|1452|106|8|NAME|||1|1.0
1486|ps|p.s|P.S|LATN|1464|107|1|LATN|||1|1.0
1491|текст|тексту|тексту|NOUN|1469|108|4||||28|1.0
1492|пн|приведены ниже|приведены ниже|ABVR|1470|108|5|ABVR|24||1|1.0
1497|nrlpk|nrlpk|nrlpk|LATN|1474|108|9|LATN|||13|1.0
1502|ключ|ключами|ключами|NOUN|1479|108|14||||10|1.0
1503|выражение|выражений|выражений|NOUN|1480|108|15||||12|1.0
1506|данные|данными|данными|NOUN|1483|108|18||||11|1.0
1511|ис|ит-словаря|ИТ-словаря|TITL|1488|108|23|TITL|||1|1.0
1515|данные|данными|данными|NOUN|1492|109|3||||11|1.0
1516|результат|результата|результата|NOUN|1493|109|4||||9|1.0
1518|nrlpk|nrlpk|nrlpk|LATN|1495|109|6|LATN|||13|1.0
1520|статья|статьи|статьи|NOUN|1497|109|8||||13|1.0
1527|github|github|GitHub|LATN|1504|109|15|LATN|||4|1.0
1531|ал|андрей лабутин|Андрей Лабутин|NAME|1508|110|3|NAME|25||1|1.0
1533|лабутин|лабутин|Лабутин|TITL|1509|110|4|TITL||25|1|1.0
