|lemm|word|tword|partlang|pos|idsent|sentpos|tkey|numexpress|rdeco|yotoe|case|plural|gender|animacy|cattimes|transitiv|sectransitiv|aspect|pers|catcomp|catcollat|catmood|catplural|refn|secrefn|f_text|f_sent
1|власть москвы|власти москвы|Власти Москвы|NAME|1|1|1|NAME|1.0||||||||||||||||||1|1.0
0|власть|власти|Власти|NOUN|1|1|1|TITL||1.0||gent|sing|femn|inan||||||||||||1|1.0
2|москва|москвы|Москвы|NOUN|2|1|2|TITL||1.0||gent|sing|femn|inan|||||||||Sgtm|Geox||1|1.0
3|выделил|выделили|выделили|VERB|3|1|3||||||plur|||past|tran||perf||||indc||||1|1.0
4|110 млрд|110 млрд|110 млрд|NUSR|4|1|4|NUSR|2.0||||||||||||||||||1|1.0
5|110|110|110|NUMB|4|1|4|NUMB||2.0|||||||||||||||||1|1.0
6|млрд|млрд|млрд|NOUN|5|1|5|||2.0||gent|sing|masc|inan|||||||||Fixd|Abbr||1|1.0
7|рубль|рублей|рублей|NOUN|6|1|6|||||gent|plur|masc|inan||||||||||||2|1.0
8|на|на|на|INTJ|7|1|7|BADW|||||||||||||||||||2|1.0
9|поддержка|поддержку|поддержку|NOUN|8|1|8|||||accs|sing|femn|inan||||||||||||1|1.0
10|население|населения|населения|NOUN|9|1|9|||||gent|sing|neut|inan||||||||||||1|1.0
11|,|,|,|PNCT|10|1|10|PNCT|||||||||||||||||||8|1.0
12|система|системы|системы|NOUN|11|1|11|||||gent|sing|femn|inan||||||||||||1|1.0
